FullDate,DateKey,Year,Month,Day
2008-01-01,20080101,2008,1,1
2008-01-03,20080103,2008,1,3
2008-01-06,20080106,2008,1,6
2008-01-07,20080107,2008,1,7
2008-01-08,20080108,2008,1,8
2008-01-09,20080109,2008,1,9
2008-01-11,20080111,2008,1,11
2008-01-12,20080112,2008,1,12
2008-01-14,20080114,2008,1,14
2008-01-15,20080115,2008,1,15
2008-01-17,20080117,2008,1,17
2008-01-20,20080120,2008,1,20
2008-01-22,20080122,2008,1,22
2008-01-23,20080123,2008,1,23
2008-01-26,20080126,2008,1,26
2008-01-27,20080127,2008,1,27
2008-01-29,20080129,2008,1,29
2008-02-02,20080202,2008,2,2
2008-02-03,20080203,2008,2,3
2008-02-04,20080204,2008,2,4
2008-02-05,20080205,2008,2,5
2008-02-06,20080206,2008,2,6
2008-02-07,20080207,2008,2,7
2008-02-08,20080208,2008,2,8
2008-02-09,20080209,2008,2,9
2008-02-11,20080211,2008,2,11
2008-02-14,20080214,2008,2,14
2008-02-15,20080215,2008,2,15
2008-02-16,20080216,2008,2,16
2008-02-17,20080217,2008,2,17
2008-02-18,20080218,2008,2,18
2008-02-19,20080219,2008,2,19
2008-02-20,20080220,2008,2,20
2008-02-21,20080221,2008,2,21
2008-02-24,20080224,2008,2,24
2008-02-25,20080225,2008,2,25
2008-02-26,20080226,2008,2,26
2008-02-28,20080228,2008,2,28
2008-02-29,20080229,2008,2,29
2008-03-01,20080301,2008,3,1
2008-03-03,20080303,2008,3,3
2008-03-04,20080304,2008,3,4
2008-03-05,20080305,2008,3,5
2008-03-06,20080306,2008,3,6
2008-03-09,20080309,2008,3,9
2008-03-11,20080311,2008,3,11
2008-03-12,20080312,2008,3,12
2008-03-13,20080313,2008,3,13
2008-03-14,20080314,2008,3,14
2008-03-15,20080315,2008,3,15
2008-03-17,20080317,2008,3,17
2008-03-18,20080318,2008,3,18
2008-03-20,20080320,2008,3,20
2008-03-23,20080323,2008,3,23
2008-03-24,20080324,2008,3,24
2008-03-25,20080325,2008,3,25
2008-03-26,20080326,2008,3,26
2008-03-29,20080329,2008,3,29
2008-03-31,20080331,2008,3,31
2008-11-04,20081104,2008,11,4
2008-04-03,20080403,2008,4,3
2008-04-04,20080404,2008,4,4
2008-04-05,20080405,2008,4,5
2008-04-06,20080406,2008,4,6
2008-08-21,20080821,2008,8,21
2008-04-07,20080407,2008,4,7
2008-04-08,20080408,2008,4,8
2008-04-09,20080409,2008,4,9
2008-04-10,20080410,2008,4,10
2008-04-11,20080411,2008,4,11
2008-04-12,20080412,2008,4,12
2008-04-16,20080416,2008,4,16
2008-04-17,20080417,2008,4,17
2008-04-19,20080419,2008,4,19
2008-04-20,20080420,2008,4,20
2008-04-21,20080421,2008,4,21
2008-04-22,20080422,2008,4,22
2008-04-23,20080423,2008,4,23
2008-04-24,20080424,2008,4,24
2008-04-25,20080425,2008,4,25
